"Client_ID","rf_pred"
"A2277","0"
"A2278","0"
"A2279","0"
"A2281","0"
"A2282","1"
"A2283","0"
"A2284","0"
"A2286","0"
"A2287","0"
"A2288","0"
"A2289","1"
"A2290","0"
"A2291","0"
"A2292","0"
"A2293","0"
"A2294","1"
"A2295","0"
"A2296","0"
"A2297","0"
"A2298","0"
"A2299","1"
"A2300","1"
"A2301","1"
"A2302","1"
"A2303","0"
"A2304","1"
"A2306","0"
"A2307","0"
"A2309","0"
"A2310","0"
"A2311","1"
"A2313","0"
"A2314","0"
"A2316","1"
"A2317","0"
"A2318","0"
"A2319","0"
"A2320","0"
"A2321","0"
"A2322","0"
"A2323","0"
"A2324","0"
"A2325","0"
"A2326","0"
"A2327","0"
"A2328","0"
"A2330","0"
"A2331","1"
"A2332","0"
"A2333","1"
"A2337","1"
"A2338","0"
"A2339","0"
"A2340","1"
"A2341","0"
"A2342","0"
"A2343","1"
"A2344","0"
"A2345","0"
"A2346","0"
"A2348","0"
"A2349","0"
"A2350","1"
"A2351","1"
"A2352","1"
"A2353","0"
"A2354","0"
"A2355","0"
"A2356","0"
"A2358","1"
"A2359","0"
"A2360","0"
"A2361","0"
"A2362","0"
"A2363","1"
"A2365","1"
"A2367","0"
"A2368","1"
"A2369","0"
"A2370","0"
"A2371","0"
"A2372","0"
"A2373","0"
"A2374","0"
"A2375","0"
"A2376","0"
"A2378","0"
"A2379","0"
"A2380","0"
"A2381","0"
"A2382","0"
"A2383","0"
"A2385","0"
"A2386","0"
"A2387","0"
"A2388","0"
"A2390","0"
"A2392","0"
"A2394","0"
"A2395","0"
"A2396","0"
"A2398","0"
"A2399","1"
"A2400","0"
"A2401","0"
"A2402","0"
"A2403","1"
"A2404","0"
"A2405","0"
"A2406","1"
"A2407","0"
"A2408","0"
"A2410","0"
"A2411","0"
"A2413","0"
"A2415","0"
"A2417","0"
"A2418","0"
"A2419","0"
"A2420","0"
"A2421","0"
"A2422","0"
"A2423","0"
"A2426","0"
"A2427","0"
"A2428","0"
"A2429","1"
"A2430","0"
"A2431","0"
"A2432","1"
"A2434","0"
"A2435","0"
"A2436","1"
"A2437","1"
"A2438","0"
"A2439","0"
"A2442","0"
"A2444","0"
"A2445","0"
"A2446","0"
"A2448","0"
"A2449","0"
"A2450","1"
"A2451","0"
"A2452","0"
"A2453","0"
"A2455","0"
"A2456","0"
"A2457","0"
"A2458","1"
"A2459","0"
"A2460","0"
"A2461","1"
"A2462","0"
"A2463","0"
"A2464","0"
"A2465","0"
"A2466","0"
"A2467","1"
"A2468","0"
"A2470","0"
"A2471","0"
"A2472","0"
"A2473","0"
"A2474","0"
"A2475","1"
"A2476","0"
"A2477","0"
"A2479","0"
"A2480","0"
"A2481","0"
"A2482","0"
"A2484","0"
"A2485","0"
"A2486","1"
"A2487","0"
"A2488","0"
"A2489","0"
"A2490","1"
"A2491","0"
"A2492","0"
"A2494","0"
"A2495","0"
"A2496","0"
"A2497","1"
"A2498","0"
"A2500","0"
"A2501","0"
"A2502","1"
"A2503","1"
"A2504","0"
"A2505","0"
"A2506","0"
"A2507","1"
"A2508","0"
"A2509","0"
"A2510","1"
"A2511","0"
"A2512","0"
"A2513","0"
"A2515","0"
"A2516","0"
"A2517","0"
"A2520","0"
"A2521","0"
"A2522","0"
"A2524","1"
"A2526","0"
"A2527","1"
"A2528","0"
"A2529","0"
"A2530","0"
"A2531","0"
"A2532","0"
"A2533","0"
"A2534","0"
"A2535","0"
"A2536","0"
"A2537","0"
"A2539","0"
"A2540","0"
"A2541","0"
"A2542","1"
"A2543","0"
"A2544","0"
"A2545","1"
"A2546","1"
"A2547","0"
"A2548","0"
"A2549","1"
"A2551","1"
"A2552","0"
"A2553","0"
"A2554","0"
"A2555","0"
"A2556","1"
"A2557","0"
"A2559","1"
"A2560","0"
"A2561","0"
"A2562","0"
"A2565","1"
"A2566","0"
"A2567","0"
"A2569","0"
"A2570","1"
"A2572","0"
"A2573","0"
"A2575","0"
"A2577","0"
"A2578","0"
"A2579","0"
"A2582","0"
"A2583","0"
"A2584","0"
"A2585","0"
"A2586","0"
"A2587","0"
"A2589","0"
"A2591","0"
"A2592","0"
"A2593","0"
"A2594","0"
"A2596","0"
"A2597","0"
"A2598","0"
"A2599","0"
"A2600","1"
"A2601","0"
"A2602","1"
"A2603","0"
"A2604","0"
"A2606","0"
"A2607","1"
"A2608","1"
"A2609","0"
"A2610","0"
"A2611","0"
"A2612","0"
"A2613","0"
"A2614","0"
"A2616","1"
"A2617","1"
"A2620","1"
"A2621","0"
"A2623","0"
"A2624","0"
"A2625","0"
"A2627","0"
"A2628","1"
"A2629","0"
"A2630","0"
"A2631","0"
"A2632","0"
"A2633","0"
"A2634","0"
"A2635","0"
"A2636","0"
"A2637","0"
"A2638","1"
"A2639","1"
"A2640","0"
"A2641","0"
"A2642","0"
"A2644","0"
"A2645","1"
"A2646","1"
"A2647","1"
"A2649","0"
"A2650","0"
"A2651","0"
"A2652","0"
"A2653","0"
"A2654","1"
"A2655","0"
"A2656","0"
"A2657","0"
"A2658","0"
"A2659","0"
"A2660","0"
"A2661","0"
"A2662","1"
"A2664","1"
"A2665","0"
"A2666","0"
"A2668","1"
"A2669","0"
"A2670","0"
"A2671","0"
"A2672","0"
"A2673","0"
"A2674","0"
"A2675","0"
"A2676","0"
"A2677","0"
"A2678","0"
"A2679","0"
"A2680","0"
"A2682","0"
"A2683","0"
"A2684","0"
"A2686","0"
"A2690","1"
"A2692","0"
"A2694","0"
"A2695","1"
"A2696","0"
"A2697","1"
"A2700","0"
"A2701","0"
"A2703","1"
"A2704","0"
"A2705","0"
"A2706","1"
"A2707","1"
"A2708","0"
"A2710","0"
"A2711","1"
"A2712","0"
"A2713","1"
"A2714","0"
"A2715","0"
"A2717","0"
"A2718","0"
"A2719","0"
"A2720","1"
"A2721","0"
"A2722","0"
"A2725","0"
"A2727","0"
"A2729","0"
"A2730","0"
"A2731","1"
"A2732","1"
"A2733","0"
"A2734","0"
"A2737","1"
"A2738","0"
"A2739","1"
"A2740","0"
"A2741","1"
"A2746","0"
"A2747","0"
"A2749","0"
"A2752","1"
"A2753","0"
"A2754","0"
"A2755","0"
"A2757","0"
"A2759","0"
"A2760","1"
"A2761","0"
"A2762","0"
"A2763","0"
"A2764","0"
"A2766","1"
"A2767","1"
"A2769","0"
"A2770","0"
"A2771","0"
"A2774","1"
"A2775","0"
"A2776","1"
"A2777","0"
"A2778","1"
"A2780","0"
"A2782","0"
"A2785","0"
"A2786","1"
"A2787","1"
"A2788","0"
"A2789","0"
"A2790","0"
"A2791","0"
"A2792","0"
"A2793","0"
"A2794","0"
"A2795","1"
"A2796","0"
"A2797","0"
"A2798","0"
"A2800","0"
"A2802","0"
"A2803","0"
"A2804","0"
"A2805","1"
"A2807","0"
"A2808","0"
"A2810","0"
"A2811","0"
"A2813","0"
"A2814","0"
"A2815","0"
"A2816","0"
"A2817","0"
"A2819","0"
"A2822","0"
"A2823","0"
"A2824","0"
"A2825","0"
"A2828","0"
"A2829","0"
"A2830","0"
"A2831","1"
"A2832","0"
"A2833","0"
"A2834","0"
"A2835","0"
"A2836","1"
"A2838","1"
"A2839","0"
"A2840","1"
"A2841","0"
"A2844","1"
"A2845","0"
"A2846","0"
"A2847","0"
"A2848","0"
"A2849","0"
"A2850","0"
"A2852","0"
"A2855","0"
"A2857","0"
"A2859","0"
"A2861","0"
"A2863","0"
"A2865","0"
"A2866","0"
"A2867","0"
"A2869","1"
"A2870","1"
"A2871","0"
"A2872","0"
"A2873","0"
"A2874","0"
"A2875","0"
"A2876","0"
"A2877","0"
"A2878","0"
"A2879","0"
"A2880","1"
"A2881","0"
"A2882","1"
"A2883","0"
"A2885","0"
"A2886","1"
"A2887","0"
"A2888","0"
"A2889","0"
"A2890","1"
"A2891","0"
"A2892","0"
"A2893","0"
"A2895","0"
"A2896","0"
"A2897","0"
"A2898","0"
"A2900","0"
"A2903","0"
"A2905","0"
"A2906","0"
"A2907","0"
"A2908","0"
"A2909","0"
"A2910","0"
"A2911","1"
"A2915","0"
"A2916","0"
"A2917","0"
"A2918","0"
"A2919","0"
"A2920","0"
"A2921","1"
"A2922","0"
"A2923","0"
"A2924","0"
"A2925","1"
"A2926","0"
"A2927","0"
"A2928","0"
"A2929","0"
"A2930","0"
"A2932","1"
"A2933","0"
"A2934","0"
"A2935","1"
"A2936","0"
"A2937","0"
"A2938","0"
"A2939","0"
"A2940","0"
"A2941","0"
"A2942","1"
"A2943","0"
"A2944","0"
"A2945","1"
"A2946","1"
"A2947","0"
"A2948","0"
"A2950","0"
"A2951","0"
"A2952","0"
"A2953","0"
"A2954","1"
"A2955","0"
"A2956","0"
"A2957","1"
"A2960","0"
"A2961","1"
"A2962","0"
"A2964","0"
"A2965","1"
"A2966","0"
"A2967","0"
"A2968","0"
"A2969","1"
"A2971","0"
"A2973","0"
"A2974","1"
"A2975","1"
"A2976","0"
"A2977","0"
"A2978","0"
"A2979","0"
"A2980","1"
"A2981","1"
"A2982","1"
"A2983","0"
"A2984","1"
"A2986","1"
"A2987","0"
"A2988","0"
"A2989","0"
"A2990","1"
"A2991","0"
"A2992","1"
"A2993","0"
"A2994","0"
"A2995","0"
"A2996","0"
"A2997","0"
"A2998","0"
"A3000","0"
"A3002","0"
"A3003","0"
"A3004","1"
"A3005","0"
"A3006","0"
"A3007","0"
"A3008","0"
"A3010","1"
"A3011","0"
"A3012","0"
"A3013","1"
"A3016","1"
"A3017","1"
"A3018","1"
"A3020","1"
"A3021","0"
"A3023","0"
"A3025","0"
"A3026","1"
"A3027","0"
"A3028","0"
"A3029","1"
"A3030","0"
"A3031","0"
"A3033","0"
"A3034","0"
"A3035","0"
"A3036","0"
"A3040","0"
"A3043","0"
"A3045","0"
"A3047","0"
"A3048","0"
"A3049","0"
"A3050","0"
"A3051","0"
"A3053","0"
"A3055","0"
"A3056","1"
"A3057","1"
"A3058","0"
"A3059","0"
"A3060","0"
"A3061","0"
"A3063","0"
"A3064","0"
"A3065","1"
"A3066","0"
"A3067","1"
"A3069","1"
"A3070","0"
"A3071","0"
"A3072","0"
"A3073","0"
"A3075","0"
"A3076","0"
"A3078","1"
"A3079","0"
"A3080","0"
"A3082","0"
"A3083","1"
"A3084","0"
"A3085","0"
"A3086","1"
"A3087","1"
"A3088","0"
"A3089","0"
"A3090","1"
"A3091","0"
"A3092","0"
"A3093","0"
"A3094","0"
"A3096","0"
"A3098","0"
"A3100","1"
"A3101","0"
"A3102","0"
"A3103","1"
"A3104","0"
"A3105","0"
"A3106","0"
"A3108","0"
"A3109","0"
"A3110","0"
"A3111","0"
"A3112","1"
"A3113","0"
"A3114","1"
"A3116","0"
"A3117","0"
"A3118","1"
"A3119","0"
"A3120","0"
"A3121","0"
"A3122","0"
"A3125","1"
"A3126","0"
"A3127","0"
"A3128","0"
"A3129","0"
"A3130","0"
"A3131","1"
"A3132","0"
"A3133","0"
"A3134","0"
"A3135","1"
"A3136","0"
"A3137","0"
"A3140","0"
"A3141","0"
"A3142","0"
"A3143","0"
"A3144","1"
"A3145","1"
"A3146","0"
"A3148","0"
"A3149","0"
"A3150","0"
"A3151","0"
"A3152","0"
"A3153","0"
"A3154","0"
"A3155","0"
"A3156","1"
"A3157","1"
"A3158","0"
"A3159","0"
"A3160","1"
"A3161","0"
"A3162","0"
"A3164","0"
"A3166","1"
"A3168","1"
"A3169","0"
"A3170","1"
"A3171","0"
"A3172","0"
"A3174","0"
"A3175","0"
"A3176","0"
"A3177","0"
"A3178","0"
"A3179","0"
"A3180","0"
"A3181","0"
"A3182","0"
"A3183","0"
"A3184","0"
"A3185","0"
"A3186","0"
"A3187","0"
"A3188","1"
"A3189","0"
"A3190","0"
"A3191","0"
"A3192","0"
"A3194","0"
"A3195","0"
"A3196","0"
"A3197","0"
"A3198","0"
"A3199","0"
"A3200","1"
"A3201","0"
"A3202","0"
"A3203","0"
"A3204","0"
"A3205","0"
"A3206","0"
"A3207","0"
"A3208","0"
"A3209","0"
"A3210","0"
"A3211","0"
"A3212","0"
"A3213","0"
"A3214","0"
"A3215","0"
"A3216","0"
"A3217","0"
"A3219","1"
"A3220","1"
"A3221","0"
"A3222","0"
"A3224","0"
"A3225","0"
"A3226","0"
"A3228","0"
"A3229","0"
"A3230","0"
"A3231","0"
"A3234","0"
"A3236","0"
"A3237","0"
"A3238","0"
"A3239","0"
"A3240","0"
"A3241","0"
"A3243","0"
"A3244","1"
"A3245","0"
"A3246","0"
"A3248","1"
"A3249","0"
"A3250","0"
"A3251","0"
"A3252","0"
"A3253","0"
"A3254","0"
"A3255","0"
"A3256","0"
"A3257","1"
"A3258","0"
"A3260","0"
"A3261","0"
"A3262","1"
"A3263","0"
"A3264","0"
"A3265","0"
"A3266","0"
"A3267","0"
"A3268","0"
"A3269","1"
"A3270","0"
"A3271","0"
"A3272","0"
"A3273","0"
"A3274","0"
"A3275","0"
"A3276","0"
"A3277","0"
"A3278","0"
"A3280","0"
"A3281","0"
"A3282","0"
"A3283","0"
"A3284","0"
"A3285","1"
"A3286","0"
"A3287","0"
"A3288","0"
"A3289","0"
"A3290","0"
"A3291","0"
"A3292","0"
"A3293","1"
"A3295","1"
"A3296","0"
"A3297","0"
"A3298","1"
"A3300","0"
"A3301","1"
"A3304","1"
"A3305","0"
"A3306","1"
"A3307","0"
"A3308","0"
"A3309","0"
"A3311","0"
"A3312","0"
"A3314","0"
"A3317","0"
"A3318","0"
"A3319","1"
"A3320","0"
"A3322","0"
"A3323","0"
"A3324","0"
"A3325","1"
"A3326","0"
"A3327","0"
"A3328","0"
"A3329","0"
"A3330","0"
"A3332","0"
"A3333","1"
"A3334","0"
"A3336","0"
"A3337","1"
"A3338","0"
"A3340","0"
"A3341","0"
"A3342","0"
"A3343","0"
"A3344","0"
"A3345","0"
"A3346","0"
"A3347","0"
"A3350","1"
"A3352","0"
"A3353","0"
"A3354","0"
"A3355","0"
"A3356","0"
"A3357","1"
"A3358","0"
"A3359","0"
"A3360","0"
"A3361","0"
"A3364","1"
"A3366","1"
"A3367","0"
"A3368","0"
"A3369","0"
"A3370","0"
"A3371","0"
"A3372","0"
"A3373","0"
"A3375","1"
"A3377","0"
"A3378","1"
"A3379","1"
"A3380","0"
"A3383","0"
"A3385","0"
"A3387","0"
"A3388","0"
"A3389","0"
"A3391","1"
"A3392","0"
"A3394","0"
"A3395","0"
"A3396","0"
"A3398","0"
"A3400","0"
"A3404","1"
"A3405","0"
"A3406","1"
"A3407","0"
"A3408","1"
"A3409","0"
"A3410","0"
"A3411","0"
"A3412","0"
"A3413","1"
"A3414","0"
"A3415","1"
"A3416","0"
"A3417","0"
"A3419","0"
"A3421","0"
"A3422","1"
"A3423","0"
"A3424","0"
"A3425","0"
"A3426","0"
"A3427","0"
"A3428","1"
"A3429","0"
"A3431","0"
"A3432","0"
"A3433","1"
"A3434","0"
"A3436","0"
"A3437","1"
"A3438","0"
"A3439","0"
"A3440","0"
"A3441","0"
"A3443","0"
"A3444","0"
"A3445","0"
"A3446","0"
"A3447","0"
"A3448","1"
"A3450","1"
"A3451","1"
"A3452","0"
"A3453","0"
"A3455","0"
"A3456","0"
"A3457","0"
"A3458","0"
"A3459","0"
"A3460","0"
"A3461","0"
"A3463","1"
"A3464","0"
"A3465","1"
"A3467","1"
"A3468","0"
"A3469","0"
"A3470","0"
"A3473","0"
"A3474","0"
"A3475","0"
"A3478","0"
"A3479","0"
"A3480","0"
"A3481","0"
"A3482","0"
"A3483","1"
"A3484","0"
"A3485","0"
"A3487","0"
"A3488","1"
"A3489","1"
"A3490","0"
"A3491","0"
"A3492","1"
"A3493","0"
"A3494","0"
"A3495","1"
"A3496","0"
"A3497","0"
"A3499","1"
"A3500","0"
"A3501","0"
"A3502","0"
"A3503","0"
"A3504","1"
"A3507","1"
"A3508","1"
"A3509","0"
"A3510","1"
"A3511","0"
"A3512","1"
"A3513","1"
"A3515","0"
"A3516","0"
"A3517","0"
"A3518","0"
"A3519","0"
"A3520","0"
"A3521","0"
"A3522","0"
"A3524","0"
"A3525","0"
"A3527","0"
"A3528","0"
"A3529","0"
"A3530","0"
"A3532","0"
"A3533","0"
"A3534","0"
"A3537","1"
"A3538","1"
"A3540","0"
"A3542","1"
"A3543","0"
"A3544","0"
"A3546","1"
"A3547","0"
"A3548","0"
"A3549","0"
"A3551","0"
"A3552","0"
"A3553","1"
"A3554","0"
"A3555","0"
"A3556","0"
"A3557","0"
"A3558","1"
"A3561","0"
"A3562","0"
"A3564","0"
"A3565","1"
"A3566","0"
"A3567","0"
"A3570","0"
"A3571","0"
"A3572","1"
"A3573","0"
"A3575","0"
"A3576","0"
"A3577","0"
"A3578","0"
"A3579","0"
"A3580","0"
"A3582","0"
"A3583","1"
"A3584","0"
"A3585","0"
"A3586","0"
"A3589","0"
"A3590","1"
"A3591","0"
"A3592","0"
"A3594","0"
"A3595","0"
"A3596","0"
"A3598","0"
"A3600","0"
"A3601","1"
"A3603","1"
"A3604","0"
"A3606","0"
"A3608","1"
"A3609","1"
"A3610","0"
"A3611","0"
"A3612","0"
"A3613","0"
"A3614","0"
"A3615","0"
"A3616","0"
"A3617","1"
"A3618","1"
"A3619","0"
"A3620","1"
"A3621","0"
"A3622","1"
"A3624","0"
"A3625","0"
"A3626","0"
"A3627","0"
"A3628","0"
"A3629","0"
"A3630","1"
"A3631","0"
"A3632","0"
"A3633","1"
"A3634","0"
"A3635","1"
"A3636","0"
"A3637","0"
"A3638","0"
"A3639","0"
"A3640","0"
"A3641","1"
"A3642","0"
"A3644","0"
"A3645","0"
"A3646","0"
"A3647","1"
"A3648","1"
"A3649","0"
"A3650","0"
"A3651","1"
"A3652","0"
"A3653","0"
"A3654","0"
"A3656","1"
"A3657","1"
"A3658","0"
"A3659","0"
"A3660","1"
"A3661","1"
"A3662","0"
"A3663","0"
"A3665","1"
"A3666","0"
"A3667","0"
"A3668","0"
"A3669","0"
"A3673","0"
"A3674","0"
"A3675","0"
"A3676","0"
"A3677","0"
"A3678","0"
"A3681","0"
"A3682","0"
"A3684","0"
"A3685","1"
"A3686","0"
"A3687","0"
"A3688","0"
"A3689","1"
"A3690","0"
"A3691","0"
"A3692","0"
"A3693","0"
"A3694","0"
"A3695","0"
"A3697","0"
"A3698","0"
"A3699","0"
"A3700","1"
"A3701","0"
"A3702","0"
"A3703","0"
"A3704","0"
"A3705","0"
"A3706","0"
"A3707","1"
"A3709","0"
"A3710","0"
"A3712","0"
"A3713","0"
"A3714","0"
"A3717","0"
"A3718","0"
"A3719","0"
"A3720","0"
"A3721","0"
"A3722","0"
"A3723","1"
"A3726","1"
"A3727","0"
"A3728","0"
"A3729","0"
"A3730","0"
"A3731","0"
"A3732","0"
"A3735","0"
"A3736","0"
"A3737","0"
"A3740","0"
"A3742","0"
"A3743","0"
"A3745","0"
"A3746","0"
"A3747","1"
"A3749","0"
"A3750","1"
"A3751","0"
"A3752","0"
"A3753","1"
"A3754","1"
"A3755","0"
"A3756","0"
"A3759","0"
"A3760","0"
"A3761","0"
"A3762","0"
"A3763","0"
"A3764","0"
"A3765","0"
"A3766","0"
"A3767","0"
"A3768","1"
"A3769","0"
"A3770","0"
"A3771","0"
"A3772","0"
"A3773","1"
"A3774","0"
"A3775","0"
"A3776","0"
"A3777","1"
"A3778","0"
"A3779","1"
"A3780","0"
"A3781","1"
"A3782","0"
"A3783","0"
"A3784","0"
"A3787","0"
"A3788","1"
"A3790","0"
"A3792","0"
"A3793","0"
"A3794","0"
"A3796","1"
"A3797","0"
"A3799","0"
"A3800","0"
"A3801","0"
"A3802","1"
"A3803","1"
"A3804","0"
"A3805","0"
"A3806","0"
"A3807","0"
"A3808","0"
"A3809","0"
"A3810","0"
"A3811","1"
"A3812","1"
"A3813","0"
"A3814","0"
"A3815","0"
"A3817","0"
"A3818","1"
"A3819","0"
"A3820","0"
"A3821","0"
"A3823","0"
"A3824","1"
"A3825","1"
"A3826","1"
"A3827","0"
"A3828","0"
"A3829","0"
"A3830","0"
"A3832","0"
"A3833","0"
"A3835","0"
"A3836","1"
"A3838","0"
"A3839","0"
"A3840","0"
"A3841","0"
"A3842","0"
"A3843","0"
"A3844","0"
"A3845","0"
"A3846","0"
"A3847","0"
"A3848","0"
"A3849","0"
"A3850","0"
"A3851","0"
"A3853","1"
"A3854","0"
"A3855","1"
"A3857","0"
"A3858","0"
"A3861","1"
"A3862","1"
"A3864","0"
"A3865","0"
"A3866","0"
"A3867","0"
"A3868","0"
"A3869","0"
"A3870","0"
"A3872","0"
"A3873","0"
"A3874","0"
"A3875","0"
"A3876","0"
"A3877","0"
"A3878","0"
"A3879","0"
"A3880","0"
"A3882","0"
"A3883","0"
"A3885","0"
"A3886","0"
"A3887","0"
"A3889","0"
"A3890","0"
"A3892","0"
"A3893","0"
"A3894","1"
"A3895","0"
"A3897","1"
"A3898","0"
"A3899","1"
"A3900","0"
"A3902","0"
"A3903","0"
"A3904","1"
"A3905","0"
"A3906","0"
"A3907","0"
"A3908","1"
"A3909","1"
"A3911","0"
"A3912","0"
"A3913","1"
"A3914","0"
"A3915","0"
"A3916","0"
"A3917","1"
"A3918","0"
"A3919","0"
"A3920","0"
"A3921","0"
"A3922","0"
"A3923","0"
"A3924","1"
"A3925","0"
"A3926","1"
"A3927","1"
"A3930","0"
"A3931","0"
"A3932","0"
"A3933","0"
"A3934","0"
"A3935","0"
"A3936","1"
"A3937","0"
"A3938","0"
"A3940","0"
"A3941","0"
"A3944","0"
"A3945","0"
"A3946","0"
"A3947","0"
"A3948","1"
"A3949","0"
"A3950","0"
"A3951","0"
"A3952","0"
"A3956","0"
"A3957","1"
"A3958","0"
"A3963","1"
"A3966","0"
"A3967","0"
"A3968","0"
"A3969","0"
"A3971","0"
"A3972","0"
"A3973","0"
"A3974","0"
"A3975","0"
"A3976","0"
"A3977","0"
"A3978","0"
"A3979","0"
"A3980","0"
"A3981","0"
"A3982","0"
"A3983","0"
"A3984","0"
"A3987","0"
"A3988","1"
"A3989","0"
"A3990","0"
"A3991","1"
"A3993","0"
"A3994","0"
"A3995","0"
"A3996","1"
"A3997","1"
"A3998","0"
"A3999","1"
"A4000","1"
"A4001","0"
"A4002","1"
"A4003","1"
"A4004","0"
"A4005","0"
"A4006","0"
"A4008","0"
"A4009","1"
"A4010","0"
"A4011","0"
"A4013","0"
"A4014","1"
"A4015","0"
"A4016","1"
"A4017","0"
"A4018","0"
"A4019","1"
"A4020","1"
"A4021","0"
"A4022","1"
"A4023","0"
"A4024","0"
"A4025","0"
"A4028","0"
"A4029","0"
"A4030","0"
"A4031","0"
"A4032","0"
"A4034","0"
"A4035","0"
"A4036","0"
"A4037","1"
"A4039","0"
"A4040","1"
"A4041","0"
"A4042","0"
"A4045","0"
"A4046","0"
"A4047","0"
"A4048","1"
"A4049","1"
"A4050","0"
"A4051","0"
"A4052","0"
"A4053","0"
"A4054","1"
"A4056","1"
"A4057","0"
"A4059","0"
"A4060","0"
"A4061","0"
"A4062","0"
"A4063","0"
"A4064","1"
"A4065","1"
"A4066","0"
"A4067","0"
"A4069","0"
"A4071","0"
"A4074","0"
"A4075","0"
"A4077","0"
"A4078","1"
"A4080","0"
"A4081","0"
"A4083","0"
"A4086","0"
"A4087","0"
"A4088","0"
"A4089","0"
"A4091","0"
"A4092","1"
"A4093","0"
"A4094","1"
"A4095","0"
"A4096","0"
"A4097","0"
"A4098","0"
"A4099","1"
"A4100","0"
"A4101","1"
"A4102","0"
"A4104","0"
"A4105","1"
"A4106","0"
"A4109","0"
"A4110","0"
"A4111","0"
"A4112","0"
"A4113","0"
"A4115","0"
"A4116","0"
"A4117","1"
"A4118","0"
"A4119","0"
"A4120","0"
"A4122","0"
"A4123","0"
"A4124","0"
"A4125","1"
"A4126","0"
"A4127","0"
"A4128","1"
"A4129","0"
"A4130","0"
"A4131","1"
"A4132","0"
"A4133","0"
"A4134","1"
"A4137","0"
"A4138","0"
"A4139","0"
"A4140","0"
"A4141","0"
"A4142","0"
"A4143","0"
"A4144","1"
"A4145","1"
"A4146","1"
"A4147","0"
"A4148","1"
"A4150","0"
"A4151","0"
"A4152","0"
"A4153","0"
"A4154","0"
"A4155","0"
"A4159","0"
"A4160","0"
"A4163","1"
"A4165","0"
"A4166","0"
"A4167","0"
"A4169","1"
"A4170","0"
"A4172","0"
"A4174","0"
"A4175","1"
"A4176","1"
"A4177","0"
"A4178","0"
"A4179","0"
"A4180","0"
"A4181","0"
"A4183","0"
"A4184","1"
"A4185","0"
"A4186","0"
"A4187","0"
"A4188","1"
"A4189","1"
"A4190","0"
"A4191","0"
"A4192","0"
"A4193","1"
"A4194","0"
"A4195","0"
"A4196","0"
"A4197","1"
"A4199","0"
"A4200","0"
"A4201","0"
"A4203","0"
"A4204","0"
"A4205","0"
"A4207","0"
"A4208","0"
"A4209","0"
"A4211","0"
"A4212","0"
"A4213","1"
"A4214","0"
"A4215","0"
"A4217","0"
"A4218","1"
"A4219","0"
"A4220","1"
"A4221","0"
"A4222","1"
"A4224","0"
"A4226","0"
"A4228","0"
"A4230","1"
"A4231","0"
"A4232","0"
"A4233","0"
"A4234","0"
"A4237","0"
"A4238","1"
"A4239","0"
"A4240","0"
"A4241","0"
"A4242","0"
"A4243","0"
"A4244","0"
"A4246","0"
"A4247","0"
"A4248","0"
"A4249","1"
"A4250","0"
"A4251","0"
"A4252","0"
"A4253","0"
"A4255","0"
"A4256","0"
"A4257","0"
"A4258","0"
"A4259","0"
"A4260","1"
"A4262","0"
"A4263","0"
"A4264","1"
"A4265","0"
"A4266","0"
"A4267","0"
"A4268","0"
"A4269","0"
"A4270","1"
"A4272","0"
"A4273","1"
"A4274","1"
"A4275","0"
"A4276","1"
"A4277","0"
"A4281","0"
"A4283","0"
"A4284","1"
"A4285","1"
"A4286","1"
"A4287","0"
"A4288","0"
"A4289","0"
"A4290","0"
"A4291","0"
"A4292","0"
"A4293","0"
"A4295","1"
"A4296","0"
"A4297","0"
"A4298","0"
"A4299","0"
"A4300","0"
"A4301","1"
"A4302","1"
"A4303","0"
"A4306","0"
"A4308","0"
"A4309","0"
"A4310","0"
"A4311","0"
"A4312","0"
"A4314","0"
"A4316","0"
"A4317","0"
"A4318","0"
"A4319","0"
"A4320","0"
"A4321","1"
"A4322","0"
"A4323","0"
"A4324","0"
"A4325","0"
"A4326","0"
"A4327","0"
"A4328","0"
"A4332","0"
"A4333","0"
"A4334","0"
"A4335","0"
"A4336","0"
"A4339","0"
"A4340","0"
"A4342","0"
"A4343","0"
"A4344","0"
"A4345","0"
"A4346","0"
"A4347","0"
"A4348","0"
"A4349","0"
"A4350","0"
"A4351","1"
"A4352","1"
"A4353","0"
"A4354","1"
"A4355","0"
"A4356","0"
"A4357","0"
"A4358","0"
"A4359","1"
"A4361","0"
"A4362","0"
"A4363","0"
"A4364","0"
"A4365","0"
"A4366","0"
"A4367","0"
"A4368","0"
"A4369","1"
"A4370","0"
"A4371","0"
"A4372","0"
"A4373","1"
"A4374","0"
"A4375","1"
"A4376","1"
"A4377","1"
"A4378","1"
"A4380","0"
"A4382","0"
"A4384","0"
"A4385","0"
"A4386","0"
"A4387","0"
"A4388","1"
"A4390","0"
"A4391","1"
"A4392","0"
"A4393","0"
"A4395","0"
"A4396","0"
"A4397","0"
"A4399","0"
"A4400","0"
"A4402","0"
"A4404","0"
"A4405","1"
"A4406","0"
"A4407","0"
"A4408","0"
"A4409","0"
"A4410","0"
"A4411","0"
"A4412","0"
"A4413","0"
"A4416","0"
"A4417","0"
"A4418","0"
"A4419","0"
"A4420","0"
"A4421","0"
"A4422","0"
"A4423","0"
"A4424","0"
"A4425","0"
"A4426","1"
"A4427","0"
"A4428","0"
"A4429","0"
"A4430","0"
"A4431","0"
"A4432","0"
"A4434","0"
